# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968 28720120  1697193013   313977218  1697193013   313977218 "/usr/local/bin/verilator_bin"
S       535 16252957  1698428434   425121582  1698428434   425121582 "counter.sv"
T      4486 16416643  1698429431   185396017  1698429431   185396017 "obj_dir/Vsinegen.cpp"
T      2857 16416642  1698429431   185396017  1698429431   185396017 "obj_dir/Vsinegen.h"
T      1853 16416651  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen.mk"
T       770 16416640  1698429431   185396017  1698429431   185396017 "obj_dir/Vsinegen__Syms.cpp"
T      1109 16416641  1698429431   185396017  1698429431   185396017 "obj_dir/Vsinegen__Syms.h"
T      1925 16416649  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 16416648  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       999 16416644  1698429431   185396017  1698429431   185396017 "obj_dir/Vsinegen___024root.h"
T      2658 16416647  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2584 16416646  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 16416645  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 16416652  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen__ver.d"
T         0        0  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen__verFiles.dat"
T      1643 16416650  1698429431   189396004  1698429431   189396004 "obj_dir/Vsinegen_classes.mk"
S       440 16259383  1698428608   389937836  1698428608   389937836 "rom.sv"
S       494 16259529  1698428182   381173294  1698428182   381173294 "sinegen.sv"
