# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968 28720120  1697193013   313977218  1697193013   313977218 "/usr/local/bin/verilator_bin"
S       435 16252957  1698434661   219008096  1698434661   219008096 "counter.sv"
T      4522 16412987  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen.cpp"
T      2884 16412986  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen.h"
T      1853 16412995  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen.mk"
T       770 16412984  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen__Syms.cpp"
T      1109 16412985  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen__Syms.h"
T      2119 16412993  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen__Trace__0.cpp"
T      4918 16412992  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1148 16412988  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen___024root.h"
T      3444 16412991  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      3211 16412990  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 16412989  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 16412996  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen__ver.d"
T         0        0  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen__verFiles.dat"
T      1643 16412994  1698438219   969947734  1698438219   969947734 "obj_dir/Vsinegen_classes.mk"
S       440 16259383  1698428608   389937836  1698428608   389937836 "rom.sv"
S       598 16259529  1698434552   782453333  1698434552   782453333 "sinegen.sv"
